[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f5018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem81: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem82: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem84: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem87: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem88: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000067]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    2.252954] thunderbolt:tb_switch_add:3321: thunderbolt 0000:00:0d.3: 0: uid: 0x625f8791808762f5
[    2.254626] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 1: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.254631] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.254633] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.254635] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.254637] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.256462] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 2: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.256466] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.256468] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.256470] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.256472] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.257067] BTRFS: device label fedora devid 1 transid 27621 /dev/nvme0n1p6 (259:6) scanned by mount (525)
[    2.257206] BTRFS info (device nvme0n1p6): first mount of filesystem 34e34fc2-47b6-41bd-b739-8a1c79788cb2
[    2.257216] BTRFS info (device nvme0n1p6): using crc32c (crc32c-lib) checksum algorithm
[    2.258134] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 3: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.258142] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.258145] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.258148] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.258152] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.259968] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 4: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.259972] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.259974] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.259975] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.259977] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.260302] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 5: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
[    2.260306] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 9/9
[    2.260308] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.260309] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x100000d
[    2.260311] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 16/0
[    2.260636] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 6: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
[    2.260639] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 9/9
[    2.260641] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.260643] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x100000d
[    2.260644] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 16/0
[    2.261641] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 7: 8086:15ea (Revision: 0, TB Version: 1, Type: NHI (0x2))
[    2.261645] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 11/11
[    2.261647] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.261648] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x1c00000
[    2.261650] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 28/0
[    2.261974] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 8: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
[    2.261976] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.261978] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.261980] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.261982] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.262308] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 9: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
[    2.262312] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.262314] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.262315] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.262317] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.262475] thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.3:  Port 10: not implemented
[    2.262641] thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.3:  Port 11: not implemented
[    2.262980] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 12: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    2.262983] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.262985] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.262986] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.262988] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.263311] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 13: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    2.263314] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.263316] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.263318] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.263319] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.263322] thunderbolt:tb_check_quirks:134: thunderbolt 0000:00:0d.3: 0: running quirk_usb3_maximum_bandwidth [thunderbolt]
[    2.263374] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.3: 0:12: USB3 maximum bandwidth limited to 16376 Mb/s
[    2.263377] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.3: 0:13: USB3 maximum bandwidth limited to 16376 Mb/s
[    2.263379] thunderbolt:tb_switch_default_link_ports:2844: thunderbolt 0000:00:0d.3: 0: linked ports 1 <-> 2
[    2.263381] thunderbolt:tb_switch_default_link_ports:2844: thunderbolt 0000:00:0d.3: 0: linked ports 3 <-> 4
[    2.269130] BTRFS info (device nvme0n1p6): enabling ssd optimizations
[    2.269142] BTRFS info (device nvme0n1p6): turning on async discard
[    2.269144] BTRFS info (device nvme0n1p6): enabling free space tree
[    2.270574] thunderbolt:tmu_mode_init:364: thunderbolt 0000:00:0d.3: 0: TMU: supports uni-directional mode
[    2.270743] thunderbolt:tb_switch_tmu_init:435: thunderbolt 0000:00:0d.3: 0: TMU: current mode: off
[    2.273587] thunderbolt:tb_switch_tmu_configure:1066: thunderbolt 0000:00:0d.3: 0: TMU: mode change off -> uni-directional, LowRes requested
[    2.274248] thunderbolt:tb_switch_tmu_enable:1014: thunderbolt 0000:00:0d.3: 0: TMU: mode set to: uni-directional, LowRes
[    2.274749] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.3: 0:1: is unplugged (state: 7)
[    2.274916] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.3: 0:3: is unplugged (state: 7)
[    2.277585] thunderbolt:tb_add_dp_resources:134: thunderbolt 0000:00:0d.3: 0:6: DP IN resource available
[    2.405193] usb 3-3: new high-speed USB device number 5 using xhci_hcd
[    2.529263] usb 3-3: New USB device found, idVendor=0451, idProduct=8242, bcdDevice= 1.00
[    2.529266] usb 3-3: New USB device strings: Mfr=0, Product=0, SerialNumber=1
[    2.529267] usb 3-3: SerialNumber: E6010071B0CE
[    2.530174] hub 3-3:1.0: USB hub found
[    2.530214] hub 3-3:1.0: 4 ports detected
[    2.556196] typec port0: bound usb3-port1 (ops connector_ops)
[    2.556208] typec port0: bound usb2-port1 (ops connector_ops)
[    2.556213] typec port0: bound usb4_port1 (ops connector_ops [thunderbolt])
[    2.601213] usb 3-1.4: new high-speed USB device number 6 using xhci_hcd
[    2.689264] usb 3-1.4: New USB device found, idVendor=0bda, idProduct=5423, bcdDevice= 0.03
[    2.689271] usb 3-1.4: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.689273] usb 3-1.4: Product: 4-Port USB 2.0 Hub
[    2.689275] usb 3-1.4: Manufacturer: Generic
[    2.690499] hub 3-1.4:1.0: USB hub found
[    2.690787] hub 3-1.4:1.0: 5 ports detected
[    2.799240] usb 3-10: new full-speed USB device number 7 using xhci_hcd
[    2.924143] usb 3-10: New USB device found, idVendor=8087, idProduct=0037, bcdDevice= 0.00
[    2.924145] usb 3-10: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.995271] usb 3-1.5: new full-speed USB device number 8 using xhci_hcd
[    3.001715] systemd-journald[306]: Received SIGTERM from PID 1 (systemd).
[    3.045477] audit: type=1404 audit(1778418597.635:2): enforcing=1 old_enforcing=0 auid=4294967295 ses=4294967295 enabled=1 old-enabled=1 lsm=selinux res=1
[    3.065097] SELinux:  Permission firmware_load in class system not defined in policy.
[    3.065101] SELinux:  Permission kexec_image_load in class system not defined in policy.
[    3.065101] SELinux:  Permission kexec_initramfs_load in class system not defined in policy.
[    3.065102] SELinux:  Permission policy_load in class system not defined in policy.
[    3.065102] SELinux:  Permission x509_certificate_load in class system not defined in policy.
[    3.065134] SELinux:  Permission allowed in class io_uring not defined in policy.
[    3.065134] SELinux:  Class memfd_file not defined in policy.
[    3.065135] SELinux: the above unknown classes and permissions will be allowed
[    3.066679] SELinux:  policy capability network_peer_controls=1
[    3.066680] SELinux:  policy capability open_perms=1
[    3.066680] SELinux:  policy capability extended_socket_class=1
[    3.066681] SELinux:  policy capability always_check_network=0
[    3.066681] SELinux:  policy capability cgroup_seclabel=1
[    3.066682] SELinux:  policy capability nnp_nosuid_transition=1
[    3.066682] SELinux:  policy capability genfs_seclabel_symlinks=1
[    3.066682] SELinux:  policy capability ioctl_skip_cloexec=0
[    3.066683] SELinux:  policy capability userspace_initial_context=0
[    3.066683] SELinux:  policy capability netlink_xperm=0
[    3.066684] SELinux:  policy capability netif_wildcard=0
[    3.066684] SELinux:  policy capability genfs_seclabel_wildcard=0
[    3.066684] SELinux:  policy capability functionfs_seclabel=0
[    3.066685] SELinux:  policy capability memfd_class=0
[    3.084295] usb 3-1.5: New USB device found, idVendor=0414, idProduct=7a62, bcdDevice=10.22
[    3.084301] usb 3-1.5: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    3.084303] usb 3-1.5: Product: DMC Device
[    3.084305] usb 3-1.5: Manufacturer: Gigabyte
[    3.084306] usb 3-1.5: SerialNumber: 1234
[    3.101826] audit: type=1403 audit(1778418597.691:3): auid=4294967295 ses=4294967295 lsm=selinux res=1
[    3.102281] systemd[1]: Successfully loaded SELinux policy in 57.035ms.
[    3.106164] systemd[1]: RTC configured in localtime, applying delta of 600 minutes to system time.
[    3.112778] systemd[1]: Relabeled /dev/, /dev/shm/, /run/ in 5.759ms.
[    3.144191] usb 3-3.4: new high-speed USB device number 9 using xhci_hcd
[    3.230038] usb 3-3.4: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
[    3.230040] usb 3-3.4: New USB device strings: Mfr=1, Product=2, SerialNumber=6
[    3.230041] usb 3-3.4: Product: USB 10/100/1000 LAN
[    3.230042] usb 3-3.4: Manufacturer: Realtek
[    3.230043] usb 3-3.4: SerialNumber: 001000001
[    3.401384] usb 2-1.4.4: new SuperSpeed USB device number 4 using xhci_hcd
[    3.413310] usb 2-1.4.4: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
[    3.413312] usb 2-1.4.4: New USB device strings: Mfr=1, Product=2, SerialNumber=6
[    3.413314] usb 2-1.4.4: Product: USB 10/100/1000 LAN
[    3.413314] usb 2-1.4.4: Manufacturer: Realtek
[    3.413315] usb 2-1.4.4: SerialNumber: 001000001
[    3.447144] systemd[1]: systemd 258.7-1.fc43 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[    3.447150] systemd[1]: Detected architecture x86-64.
[    3.569709] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[    3.673299] zram: Added device: zram0
[    3.749934] audit: type=1400 audit(1778382598.339:4): avc:  denied  { getattr } for  pid=1 comm="systemd" path="socket:[6821]" dev="sockfs" ino=6821 scontext=system_u:system_r:init_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=netlink_kobject_uevent_socket permissive=0
[    3.816461] systemd[1]: initrd-switch-root.service: Deactivated successfully.
[    3.816595] systemd[1]: Stopped initrd-switch-root.service - Switch Root.
[    3.817620] systemd[1]: systemd-journald.service: Scheduled restart job, restart counter is at 1.
[    3.818032] systemd[1]: Created slice machine.slice - Virtual Machine and Container Slice.
[    3.818443] systemd[1]: Created slice system-akmods\x2dkeygen.slice - Slice /system/akmods-keygen.
[    3.818795] systemd[1]: Created slice system-getty.slice - Slice /system/getty.
[    3.819133] systemd[1]: Created slice system-sshd\x2dkeygen.slice - Slice /system/sshd-keygen.
[    3.819473] systemd[1]: Created slice system-systemd\x2dfsck.slice - Slice /system/systemd-fsck.
[    3.819803] systemd[1]: Created slice system-systemd\x2dzram\x2dsetup.slice - Slice /system/systemd-zram-setup.
[    3.820060] systemd[1]: Created slice user.slice - User and Session Slice.
[    3.820093] systemd[1]: systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch skipped, unmet condition check ConditionPathExists=!/run/plymouth/pid
[    3.820149] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[    3.820369] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[    3.820384] systemd[1]: Expecting device dev-disk-by\x2duuid-14FA\x2d2AE2.device - /dev/disk/by-uuid/14FA-2AE2...
[    3.820395] systemd[1]: Expecting device dev-disk-by\x2duuid-34e34fc2\x2d47b6\x2d41bd\x2db739\x2d8a1c79788cb2.device - /dev/disk/by-uuid/34e34fc2-47b6-41bd-b739-8a1c79788cb2...
[    3.820408] systemd[1]: Expecting device dev-disk-by\x2duuid-4f4f2b07\x2d3901\x2d49ac\x2d9aed\x2d085b94bd2b3a.device - /dev/disk/by-uuid/4f4f2b07-3901-49ac-9aed-085b94bd2b3a...
[    3.820418] systemd[1]: Expecting device dev-zram0.device - /dev/zram0...
[    3.820432] systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
[    3.820448] systemd[1]: Reached target getty.target - Login Prompts.
[    3.820461] systemd[1]: Reached target imports.target - Image Downloads.
[    3.820475] systemd[1]: Stopped target initrd-switch-root.target - Switch Root.
[    3.820492] systemd[1]: Stopped target initrd-fs.target - Initrd File Systems.
[    3.820505] systemd[1]: Stopped target initrd-root-fs.target - Initrd Root File System.
[    3.820519] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[    3.820560] systemd[1]: Reached target slices.target - Slice Units.
[    3.820585] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[    3.820831] systemd[1]: Listening on dm-event.socket - Device-mapper event daemon FIFOs.
[    3.821384] systemd[1]: Listening on lvm2-lvmpolld.socket - LVM2 poll daemon socket.
[    3.822031] systemd[1]: Listening on systemd-ask-password.socket - Query the User Interactively for a Password.
[    3.823003] systemd[1]: Listening on systemd-coredump.socket - Process Core Dump Socket.
[    3.823363] systemd[1]: Listening on systemd-creds.socket - Credential Encryption/Decryption.
[    3.823850] systemd[1]: Listening on systemd-factory-reset.socket - Factory Reset Management.
[    3.823998] systemd[1]: Listening on systemd-journald-audit.socket - Journal Audit Socket.
[    3.824153] systemd[1]: Listening on systemd-oomd.socket - Userspace Out-Of-Memory (OOM) Killer Socket.
[    3.824191] systemd[1]: systemd-pcrextend.socket - TPM PCR Measurements skipped, unmet condition check ConditionSecurity=measured-uki
[    3.824201] systemd[1]: systemd-pcrlock.socket - Make TPM PCR Policy skipped, unmet condition check ConditionSecurity=measured-uki
[    3.824312] systemd[1]: Listening on systemd-resolved-monitor.socket - Resolve Monitor Varlink Socket.
[    3.824359] systemd[1]: Listening on systemd-resolved-varlink.socket - Resolve Service Varlink Socket.
[    3.824732] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    3.824827] systemd[1]: Listening on systemd-udevd-varlink.socket - udev Varlink Socket.
[    3.825044] systemd[1]: Listening on systemd-userdbd.socket - User Database Manager Socket.
[    3.827377] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[    3.827763] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[    3.828142] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    3.828527] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    3.828615] systemd[1]: auth-rpcgss-module.service - Kernel Module supporting RPCSEC_GSS skipped, unmet condition check ConditionPathExists=/etc/krb5.keytab
[    3.828664] systemd[1]: fips-crypto-policy-overlay.service - Bind-mount FIPS crypto-policy in FIPS mode skipped, unmet condition check ConditionKernelCommandLine=fips=1
[    3.828825] systemd[1]: iscsi-starter.service skipped, unmet condition check ConditionDirectoryNotEmpty=/var/lib/iscsi/nodes
[    3.829289] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    3.829675] systemd[1]: Starting lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    3.829699] systemd[1]: modprobe@configfs.service - Load Kernel Module configfs skipped, unmet condition check ConditionKernelModuleLoaded=!configfs
[    3.829714] systemd[1]: modprobe@dm_mod.service - Load Kernel Module dm_mod skipped, unmet condition check ConditionKernelModuleLoaded=!dm_mod
[    3.829725] systemd[1]: modprobe@drm.service - Load Kernel Module drm skipped, unmet condition check ConditionKernelModuleLoaded=!drm
[    3.829738] systemd[1]: modprobe@efi_pstore.service - Load Kernel Module efi_pstore skipped, unmet condition check ConditionKernelModuleLoaded=!efi_pstore
[    3.829753] systemd[1]: modprobe@fuse.service - Load Kernel Module fuse skipped, unmet condition check ConditionKernelModuleLoaded=!fuse
[    3.830099] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[    3.830514] systemd[1]: Starting modprobe@loop.service - Load Kernel Module loop...
[    3.830546] systemd[1]: plymouth-switch-root.service: Deactivated successfully.
[    3.830556] systemd[1]: Stopped plymouth-switch-root.service - Plymouth switch root service.
[    3.830643] systemd[1]: systemd-fsck-root.service: Deactivated successfully.
[    3.830650] systemd[1]: Stopped systemd-fsck-root.service - File System Check on Root Device.
[    3.830683] systemd[1]: systemd-hibernate-clear.service - Clear Stale Hibernate Storage Info skipped, unmet condition check ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67
[    3.831659] systemd[1]: Starting systemd-journald.service - Journal Service...
[    3.832126] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    3.832154] systemd[1]: systemd-pcrmachine.service - TPM PCR Machine ID Measurement skipped, unmet condition check ConditionSecurity=measured-uki
[    3.832513] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    3.832550] systemd[1]: systemd-tpm2-setup-early.service - Early TPM SRK Setup skipped, unmet condition check ConditionSecurity=measured-uki
[    3.832917] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[    3.833319] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    3.834346] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    3.834397] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    3.834433] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    3.834471] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    3.834586] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    3.834632] systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
[    3.835094] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    3.836843] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    3.837342] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    3.837848] loop: module loaded
[    3.838075] systemd[1]: modprobe@loop.service: Deactivated successfully.
[    3.838147] systemd[1]: Finished modprobe@loop.service - Load Kernel Module loop.
[    3.838225] systemd[1]: systemd-repart.service - Repartition Root Disk skipped, no trigger condition checks were met.
[    3.839081] BTRFS info (device nvme0n1p6 state M): use zstd compression, level 1
[    3.839659] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[    3.839740] systemd[1]: iscsi-onboot.service - Special handling of early boot iSCSI sessions skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/class/iscsi_session
[    3.840179] systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database skipped, unmet condition check ConditionNeedsUpdate=/etc
