[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    2.148702] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x100000d
[    2.148703] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 16/0
[    2.149030] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 6: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
[    2.149033] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 9/9
[    2.149034] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.149036] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x100000d
[    2.149037] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 16/0
[    2.150030] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 7: 8086:15ea (Revision: 0, TB Version: 1, Type: NHI (0x2))
[    2.150033] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 11/11
[    2.150035] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.150037] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x1c00000
[    2.150039] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 28/0
[    2.150370] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 8: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
[    2.150373] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.150375] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.150376] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.150378] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.150699] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 9: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
[    2.150702] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.150704] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.150705] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.150707] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.150871] thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.3:  Port 10: not implemented
[    2.151033] thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.3:  Port 11: not implemented
[    2.151370] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 12: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    2.151373] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.151375] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.151377] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.151378] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.151701] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 13: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    2.151704] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.151706] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.151708] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.151710] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.151712] thunderbolt:tb_check_quirks:134: thunderbolt 0000:00:0d.3: 0: running quirk_usb3_maximum_bandwidth [thunderbolt]
[    2.151769] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.3: 0:12: USB3 maximum bandwidth limited to 16376 Mb/s
[    2.151772] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.3: 0:13: USB3 maximum bandwidth limited to 16376 Mb/s
[    2.151774] thunderbolt:tb_switch_default_link_ports:2844: thunderbolt 0000:00:0d.3: 0: linked ports 1 <-> 2
[    2.151776] thunderbolt:tb_switch_default_link_ports:2844: thunderbolt 0000:00:0d.3: 0: linked ports 3 <-> 4
[    2.159049] thunderbolt:tmu_mode_init:364: thunderbolt 0000:00:0d.3: 0: TMU: supports uni-directional mode
[    2.159218] thunderbolt:tb_switch_tmu_init:435: thunderbolt 0000:00:0d.3: 0: TMU: current mode: off
[    2.162165] thunderbolt:tb_switch_tmu_configure:1066: thunderbolt 0000:00:0d.3: 0: TMU: mode change off -> uni-directional, LowRes requested
[    2.162808] thunderbolt:tb_switch_tmu_enable:1014: thunderbolt 0000:00:0d.3: 0: TMU: mode set to: uni-directional, LowRes
[    2.163328] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.3: 0:1: is unplugged (state: 7)
[    2.163474] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.3: 0:3: is unplugged (state: 7)
[    2.166397] thunderbolt:tb_add_dp_resources:134: thunderbolt 0000:00:0d.3: 0:6: DP IN resource available
[    2.193692] BTRFS: device label fedora devid 1 transid 27805 /dev/nvme0n1p6 (259:6) scanned by mount (526)
[    2.193830] BTRFS info (device nvme0n1p6): first mount of filesystem 34e34fc2-47b6-41bd-b739-8a1c79788cb2
[    2.193840] BTRFS info (device nvme0n1p6): using crc32c (crc32c-lib) checksum algorithm
[    2.203546] BTRFS info (device nvme0n1p6): enabling ssd optimizations
[    2.203549] BTRFS info (device nvme0n1p6): turning on async discard
[    2.203550] BTRFS info (device nvme0n1p6): enabling free space tree
[    2.341169] usb 3-2: New USB device found, idVendor=19f5, idProduct=3246, bcdDevice= 1.20
[    2.341174] usb 3-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.341175] usb 3-2: Product: NuPhy Air75 V2
[    2.341176] usb 3-2: Manufacturer: NuPhy
[    2.343259] input: NuPhy NuPhy Air75 V2 as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2:1.0/0003:19F5:3246.0002/input/input4
[    2.413178] usb 3-1.3: new full-speed USB device number 4 using xhci_hcd
[    2.435429] typec port0: bound usb3-port1 (ops connector_ops)
[    2.435437] typec port0: bound usb2-port1 (ops connector_ops)
[    2.435439] typec port0: bound usb4_port1 (ops connector_ops [thunderbolt])
[    2.435496] hid-generic 0003:19F5:3246.0002: input,hidraw1: USB HID v1.11 Keyboard [NuPhy NuPhy Air75 V2] on usb-0000:00:14.0-2/input0
[    2.436387] hid-generic 0003:19F5:3246.0003: hiddev96,hidraw2: USB HID v1.11 Device [NuPhy NuPhy Air75 V2] on usb-0000:00:14.0-2/input1
[    2.437229] input: NuPhy NuPhy Air75 V2 Mouse as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2:1.2/0003:19F5:3246.0004/input/input5
[    2.437361] input: NuPhy NuPhy Air75 V2 System Control as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2:1.2/0003:19F5:3246.0004/input/input6
[    2.488386] input: NuPhy NuPhy Air75 V2 Consumer Control as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2:1.2/0003:19F5:3246.0004/input/input7
[    2.488558] input: NuPhy NuPhy Air75 V2 Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2:1.2/0003:19F5:3246.0004/input/input8
[    2.498966] usb 3-1.3: New USB device found, idVendor=0414, idProduct=7a61, bcdDevice= 1.00
[    2.498969] usb 3-1.3: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    2.498970] usb 3-1.3: Product: USB-HID Device
[    2.498971] usb 3-1.3: Manufacturer: HOLTEK
[    2.498971] usb 3-1.3: SerialNumber: 000000000000
[    2.505926] usbhid 3-1.3:1.0: fixing wrong optional hid class descriptors count
[    2.506381] hid-generic 0003:0414:7A61.0005: hiddev97,hidraw3: USB HID v1.11 Device [HOLTEK USB-HID Device] on usb-0000:00:14.0-1.3/input0
[    2.506400] usbhid 3-1.3:1.1: couldn't find an input interrupt endpoint
[    2.506964] input: HOLTEK USB-HID Device as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1.3/3-1.3:1.2/0003:0414:7A61.0006/input/input9
[    2.533322] hid-generic 0003:19F5:3246.0004: input,hidraw4: USB HID v1.11 Mouse [NuPhy NuPhy Air75 V2] on usb-0000:00:14.0-2/input2
[    2.533601] hid-generic 0003:0414:7A61.0006: input,hidraw5: USB HID v1.11 Mouse [HOLTEK USB-HID Device] on usb-0000:00:14.0-1.3/input2
[    2.534036] hid-generic 0003:19F5:3246.0007: hiddev98,hidraw6: USB HID v1.11 Device [NuPhy NuPhy Air75 V2] on usb-0000:00:14.0-2/input3
[    2.607123] usb 3-1.4: new high-speed USB device number 5 using xhci_hcd
[    2.694850] usb 3-1.4: New USB device found, idVendor=0bda, idProduct=5423, bcdDevice= 0.03
[    2.694853] usb 3-1.4: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.694854] usb 3-1.4: Product: 4-Port USB 2.0 Hub
[    2.694855] usb 3-1.4: Manufacturer: Generic
[    2.696017] hub 3-1.4:1.0: USB hub found
[    2.696248] hub 3-1.4:1.0: 5 ports detected
[    2.866208] usb 3-3: new high-speed USB device number 6 using xhci_hcd
[    3.050822] usb 3-3: New USB device found, idVendor=0451, idProduct=8242, bcdDevice= 1.00
[    3.050824] usb 3-3: New USB device strings: Mfr=0, Product=0, SerialNumber=1
[    3.050825] usb 3-3: SerialNumber: E6010071B0CE
[    3.052336] hub 3-3:1.0: USB hub found
[    3.052352] hub 3-3:1.0: 4 ports detected
[    3.125122] usb 3-1.5: new full-speed USB device number 7 using xhci_hcd
[    3.212277] usb 3-1.5: New USB device found, idVendor=0414, idProduct=7a62, bcdDevice=10.22
[    3.212279] usb 3-1.5: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    3.212280] usb 3-1.5: Product: DMC Device
[    3.212281] usb 3-1.5: Manufacturer: Gigabyte
[    3.212281] usb 3-1.5: SerialNumber: 1234
[    3.322122] usb 3-10: new full-speed USB device number 8 using xhci_hcd
[    3.362375] usb 2-1.4.4: new SuperSpeed USB device number 4 using xhci_hcd
[    3.374210] usb 2-1.4.4: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
[    3.374212] usb 2-1.4.4: New USB device strings: Mfr=1, Product=2, SerialNumber=6
[    3.374213] usb 2-1.4.4: Product: USB 10/100/1000 LAN
[    3.374214] usb 2-1.4.4: Manufacturer: Realtek
[    3.374215] usb 2-1.4.4: SerialNumber: 001000001
[    3.446656] usb 3-10: New USB device found, idVendor=8087, idProduct=0037, bcdDevice= 0.00
[    3.446659] usb 3-10: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.518124] usb 3-3.4: new high-speed USB device number 9 using xhci_hcd
[    3.535777] systemd-journald[309]: Received SIGTERM from PID 1 (systemd).
[    3.576433] audit: type=1404 audit(1778422646.198:2): enforcing=1 old_enforcing=0 auid=4294967295 ses=4294967295 enabled=1 old-enabled=1 lsm=selinux res=1
[    3.604283] SELinux:  Permission firmware_load in class system not defined in policy.
[    3.604285] SELinux:  Permission kexec_image_load in class system not defined in policy.
[    3.604286] SELinux:  Permission kexec_initramfs_load in class system not defined in policy.
[    3.604287] SELinux:  Permission policy_load in class system not defined in policy.
[    3.604287] SELinux:  Permission x509_certificate_load in class system not defined in policy.
[    3.604318] SELinux:  Permission allowed in class io_uring not defined in policy.
[    3.604319] SELinux:  Class memfd_file not defined in policy.
[    3.604319] SELinux: the above unknown classes and permissions will be allowed
[    3.605662] usb 3-3.4: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
[    3.605665] usb 3-3.4: New USB device strings: Mfr=1, Product=2, SerialNumber=6
[    3.605666] usb 3-3.4: Product: USB 10/100/1000 LAN
[    3.605667] usb 3-3.4: Manufacturer: Realtek
[    3.605668] usb 3-3.4: SerialNumber: 001000001
[    3.605885] SELinux:  policy capability network_peer_controls=1
[    3.605886] SELinux:  policy capability open_perms=1
[    3.605887] SELinux:  policy capability extended_socket_class=1
[    3.605887] SELinux:  policy capability always_check_network=0
[    3.605887] SELinux:  policy capability cgroup_seclabel=1
[    3.605888] SELinux:  policy capability nnp_nosuid_transition=1
[    3.605888] SELinux:  policy capability genfs_seclabel_symlinks=1
[    3.605888] SELinux:  policy capability ioctl_skip_cloexec=0
[    3.605889] SELinux:  policy capability userspace_initial_context=0
[    3.605889] SELinux:  policy capability netlink_xperm=0
[    3.605890] SELinux:  policy capability netif_wildcard=0
[    3.605890] SELinux:  policy capability genfs_seclabel_wildcard=0
[    3.605890] SELinux:  policy capability functionfs_seclabel=0
[    3.605891] SELinux:  policy capability memfd_class=0
[    3.638382] audit: type=1403 audit(1778422646.260:3): auid=4294967295 ses=4294967295 lsm=selinux res=1
[    3.638963] systemd[1]: Successfully loaded SELinux policy in 62.742ms.
[    3.643214] systemd[1]: RTC configured in localtime, applying delta of 600 minutes to system time.
[    3.650021] systemd[1]: Relabeled /dev/, /dev/shm/, /run/ in 5.854ms.
[    3.984348] systemd[1]: systemd 258.7-1.fc43 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[    3.984353] systemd[1]: Detected architecture x86-64.
[    4.063532] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[    4.174344] zram: Added device: zram0
[    4.266264] audit: type=1400 audit(1778386646.889:4): avc:  denied  { getattr } for  pid=1 comm="systemd" path="socket:[7128]" dev="sockfs" ino=7128 scontext=system_u:system_r:init_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=netlink_kobject_uevent_socket permissive=0
[    4.306377] systemd[1]: initrd-switch-root.service: Deactivated successfully.
[    4.306440] systemd[1]: Stopped initrd-switch-root.service - Switch Root.
[    4.306983] systemd[1]: systemd-journald.service: Scheduled restart job, restart counter is at 1.
[    4.307233] systemd[1]: Created slice machine.slice - Virtual Machine and Container Slice.
[    4.307456] systemd[1]: Created slice system-akmods\x2dkeygen.slice - Slice /system/akmods-keygen.
[    4.307653] systemd[1]: Created slice system-getty.slice - Slice /system/getty.
[    4.307848] systemd[1]: Created slice system-sshd\x2dkeygen.slice - Slice /system/sshd-keygen.
[    4.308033] systemd[1]: Created slice system-systemd\x2dfsck.slice - Slice /system/systemd-fsck.
[    4.308231] systemd[1]: Created slice system-systemd\x2dzram\x2dsetup.slice - Slice /system/systemd-zram-setup.
[    4.308381] systemd[1]: Created slice user.slice - User and Session Slice.
[    4.308405] systemd[1]: systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch skipped, unmet condition check ConditionPathExists=!/run/plymouth/pid
[    4.308436] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[    4.308585] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[    4.308596] systemd[1]: Expecting device dev-disk-by\x2duuid-14FA\x2d2AE2.device - /dev/disk/by-uuid/14FA-2AE2...
[    4.308605] systemd[1]: Expecting device dev-disk-by\x2duuid-34e34fc2\x2d47b6\x2d41bd\x2db739\x2d8a1c79788cb2.device - /dev/disk/by-uuid/34e34fc2-47b6-41bd-b739-8a1c79788cb2...
[    4.308612] systemd[1]: Expecting device dev-disk-by\x2duuid-4f4f2b07\x2d3901\x2d49ac\x2d9aed\x2d085b94bd2b3a.device - /dev/disk/by-uuid/4f4f2b07-3901-49ac-9aed-085b94bd2b3a...
[    4.308617] systemd[1]: Expecting device dev-zram0.device - /dev/zram0...
[    4.308625] systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
[    4.308636] systemd[1]: Reached target getty.target - Login Prompts.
[    4.308644] systemd[1]: Reached target imports.target - Image Downloads.
[    4.308655] systemd[1]: Stopped target initrd-switch-root.target - Switch Root.
[    4.308663] systemd[1]: Stopped target initrd-fs.target - Initrd File Systems.
[    4.308670] systemd[1]: Stopped target initrd-root-fs.target - Initrd Root File System.
[    4.308679] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[    4.308704] systemd[1]: Reached target slices.target - Slice Units.
[    4.308721] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[    4.308865] systemd[1]: Listening on dm-event.socket - Device-mapper event daemon FIFOs.
[    4.309275] systemd[1]: Listening on lvm2-lvmpolld.socket - LVM2 poll daemon socket.
[    4.309683] systemd[1]: Listening on systemd-ask-password.socket - Query the User Interactively for a Password.
[    4.310362] systemd[1]: Listening on systemd-coredump.socket - Process Core Dump Socket.
[    4.310645] systemd[1]: Listening on systemd-creds.socket - Credential Encryption/Decryption.
[    4.311022] systemd[1]: Listening on systemd-factory-reset.socket - Factory Reset Management.
[    4.311339] systemd[1]: Listening on systemd-journald-audit.socket - Journal Audit Socket.
[    4.311468] systemd[1]: Listening on systemd-oomd.socket - Userspace Out-Of-Memory (OOM) Killer Socket.
[    4.311498] systemd[1]: systemd-pcrextend.socket - TPM PCR Measurements skipped, unmet condition check ConditionSecurity=measured-uki
[    4.311506] systemd[1]: systemd-pcrlock.socket - Make TPM PCR Policy skipped, unmet condition check ConditionSecurity=measured-uki
[    4.311595] systemd[1]: Listening on systemd-resolved-monitor.socket - Resolve Monitor Varlink Socket.
[    4.311633] systemd[1]: Listening on systemd-resolved-varlink.socket - Resolve Service Varlink Socket.
[    4.311880] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    4.311951] systemd[1]: Listening on systemd-udevd-varlink.socket - udev Varlink Socket.
[    4.312138] systemd[1]: Listening on systemd-userdbd.socket - User Database Manager Socket.
[    4.313259] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[    4.313600] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[    4.313916] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    4.314279] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    4.314359] systemd[1]: auth-rpcgss-module.service - Kernel Module supporting RPCSEC_GSS skipped, unmet condition check ConditionPathExists=/etc/krb5.keytab
[    4.314402] systemd[1]: fips-crypto-policy-overlay.service - Bind-mount FIPS crypto-policy in FIPS mode skipped, unmet condition check ConditionKernelCommandLine=fips=1
[    4.314636] systemd[1]: iscsi-starter.service skipped, unmet condition check ConditionDirectoryNotEmpty=/var/lib/iscsi/nodes
[    4.315077] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    4.315482] systemd[1]: Starting lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    4.315504] systemd[1]: modprobe@configfs.service - Load Kernel Module configfs skipped, unmet condition check ConditionKernelModuleLoaded=!configfs
[    4.315518] systemd[1]: modprobe@dm_mod.service - Load Kernel Module dm_mod skipped, unmet condition check ConditionKernelModuleLoaded=!dm_mod
[    4.315530] systemd[1]: modprobe@drm.service - Load Kernel Module drm skipped, unmet condition check ConditionKernelModuleLoaded=!drm
[    4.315541] systemd[1]: modprobe@efi_pstore.service - Load Kernel Module efi_pstore skipped, unmet condition check ConditionKernelModuleLoaded=!efi_pstore
[    4.315556] systemd[1]: modprobe@fuse.service - Load Kernel Module fuse skipped, unmet condition check ConditionKernelModuleLoaded=!fuse
[    4.315902] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[    4.316257] systemd[1]: Starting modprobe@loop.service - Load Kernel Module loop...
[    4.316287] systemd[1]: plymouth-switch-root.service: Deactivated successfully.
[    4.316297] systemd[1]: Stopped plymouth-switch-root.service - Plymouth switch root service.
[    4.316383] systemd[1]: systemd-fsck-root.service: Deactivated successfully.
[    4.316391] systemd[1]: Stopped systemd-fsck-root.service - File System Check on Root Device.
[    4.316422] systemd[1]: systemd-hibernate-clear.service - Clear Stale Hibernate Storage Info skipped, unmet condition check ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67
[    4.317129] systemd[1]: Starting systemd-journald.service - Journal Service...
[    4.317608] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    4.317627] systemd[1]: systemd-pcrmachine.service - TPM PCR Machine ID Measurement skipped, unmet condition check ConditionSecurity=measured-uki
[    4.317994] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    4.318030] systemd[1]: systemd-tpm2-setup-early.service - Early TPM SRK Setup skipped, unmet condition check ConditionSecurity=measured-uki
[    4.318396] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[    4.319037] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    4.321832] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    4.321966] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    4.322068] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    4.322150] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    4.322247] BTRFS info (device nvme0n1p6 state M): use zstd compression, level 1
[    4.322292] loop: module loaded
[    4.323674] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    4.323864] systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
[    4.324038] systemd[1]: modprobe@loop.service: Deactivated successfully.
[    4.324214] systemd[1]: Finished modprobe@loop.service - Load Kernel Module loop.
[    4.324511] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[    4.324797] systemd[1]: iscsi-onboot.service - Special handling of early boot iSCSI sessions skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/class/iscsi_session
[    4.325047] systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database skipped, unmet condition check ConditionNeedsUpdate=/etc
[    4.325113] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/fs/pstore
[    4.326300] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[    4.326360] systemd[1]: systemd-repart.service - Repartition Root Disk skipped, no trigger condition checks were met.
[    4.327320] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
